Name,Phone,Category,Locality,City,Address,Website
,,,,,,
AKSHAURAV REALTY and CONSULTANCY PRIVATE LIMITED,094304 11785,Property management,Ground Floor," Patna, Bihar","Ground Floor, Anjanalaya, Shastri Nagar Near Triloki Nath Shiv Mandir, Jawaharlal Nehru Marg, Sheikhpura, Patna, Bihar",https://akshaurav.com/
Relation Group,076777 09777,Real estate service,BMP Road," Patna, Bihar","BMP Road, Patna, Bihar 800014",https://relationgroup.co.in/
Jan Awasiya Yojna by Satyamev Group,074002 00200,Home developer,5th Floor UFO Mall," Patna, Bihar","5th Floor UFO Mall, Anisabad Chauraha, Anisabad, Patna, Bihar 800002",https://www.satyamevgroups.com/
Re/Max Bihar(Properties Paradise),080510 50585,Real estate agent,MLA Colony," Patna, Bihar","MLA Colony, Raja Bazar, Indrapuri, Patna, Bihar",https://www.remax.in/
Mg Realty,088738 87399,Real estate service,95\7," Patna, Bihar","95\7, H\O \ Zahida Khatoon, Haroon Nagar, Road NO. \ 7, Sector \ 2, Patna, Bihar 801505",https://www.mgrealtyindia.com/
Vedanta Homes Private Limited,,Builders,4th Floor," Patna, Bihar","4th Floor, Above Jockey Showroom, Beside Skoda Showroom, Saguna More, Kaliket Nagar, Patna, Bihar",https://www.vedantahomes.in/
Apna Sansar Home Private Limited,093868 06404,Real estate agent,Rashtriya Ganj," Patna, Bihar","Rashtriya Ganj, Near Dr.Sahjanand, Phulwari Sharif, Patna-15, Patna, Bihar 801505",https://www.facebook.com/apnasansarhomes/
RS PROPERTY Dealer Patna,,Real estate agent,Bailey Rd," Patna, Bihar","Bailey Rd, MLA Colony, Raja Bazar, Khajpura, Patna, Bihar",
Ashiana,,Builders,Bypass Road," Patna, Bihar","Bypass Road, Near Care 'N' Cure Hospital, Haroon Colony Sector 2, Phulwari Sharif, Patna, Bihar 801505",https://www.ashianagroup.com/
Unique Property Garden Real Estate & Developers,,Real estate service,142/2," Patna, Bihar","142/2, Haroon Nagar, Sector 2, PO+ PS : Phulwarisharif, Patna, Bihar 801505",
Kumar Real Estate,,Real estate agent,Road No.2," Patna, Bihar","Road No.2, Mitramandal Colony, Anisabad, Phulwari, Patna, Bihar 800002",
Geetanjali Estate,0612 320 8160,Real estate service,Pal Market," Patna, Bihar","Pal Market, Raja Bazar, Near Igims, Patna, Bihar 800014",https://www.facebook.com/Geetanjaliestate/
Malhotra Property Home,096933 04720,Real estate agent,Bailey Road," Patna, Bihar","Bailey Road, South Of Piler No.13, Jagdeo Path, Patna, Bihar",
Property Hub Management,093344 57237,Property management,Pramod Kumar," Patna, Bihar","Pramod Kumar, Madhukar Manssion, Veer Basawan Nagar, Near Patliputra Station, Rukanpura, Bailey Road, Patna, Bihar 800014",https://propertyhubworld.com/
SILVER OAK,,Real estate agent,Nohsa More," Patna, Bihar","Nohsa More, Aiims Road, Beside Emarat Enclave, Phulwari Sharif, Patna, Bihar",http://www.icreausolutions.com/
Ubicate Real Estate,,Construction services,C/O- Drawpadi Devi," Patna, Bihar","C/O- Drawpadi Devi, Machli Gali Raja Bazar, Baily Road, Patna, Bihar 800014",
Khan Mansion Building,,Real estate agent,Anisabad Road," Patna, Bihar","Anisabad Road, Police Colony, Anisabad, Patna, Bihar 801505",
TCW Realty Private Limited,085418 96217,Real estate service,Patna," New Patna Colony, Bihar","Patna, New Patna Colony, Bihar 800001",https://propertyhubworld.com/
Haywood Real Estate,089864 07481,Construction services,Ashok Palace B Block," Patna Sadar, Bihar","Ashok Palace B Block, Patna Sadar, Bihar 800001",https://www.haywoodrealestates.com/
Umland Real Estate,,Real estate agent,C/O Manju Sinha," Patna, Bihar","C/O Manju Sinha, Road NO 1 Magistrate Colony, Khajpura, Patna, Bihar 800025",
Devdhari Property Dealer,,Real estate agent,Taregna Patna," Patna, Bihar","Taregna Patna, Patna, Bihar 804453",
Nrt Homes,074800 81291,Real estate service,Narayan Realtech Construction pvt ltd," Patna, Bihar","Narayan Realtech Construction pvt ltd, Babhanpura, Pulwarisarif Janipur Road, Near Aiims, Patna, Bihar 801503",https://www.facebook.com/Vishnudevpalace/
SARVSIDDHI REAL ESTATE SERVICES,081787 28057,Corporate office,Patna Bypass," Patna, Bihar","Patna Bypass, Patna, Bihar, Bihar 801503",https://g.page/r/CdsSeckYvtq5EAE/
Real Home,,Real estate agent,Shri Krishna Nagar," Patna, Bihar","Shri Krishna Nagar, Patna, Bihar 800001",https://www.facebook.com/PlanYourHome/
Real Estate Bihar,081025 34462,Real estate agent,Geetanjali House," Patna, Bihar","Geetanjali House, Danapur - Khagaul Rd, Kaliket Nagar, Danapur, Patna, Bihar",
Rupamriya Real Estate,,Real estate agent,H/o-Navlesh Kumar Sharma," Patna, Bihar","H/o-Navlesh Kumar Sharma, 238, Choti Khagaul, Danapur, Khagaul, Dinapur-cum-Khagaul, Patna, Bihar",
Real state,,Real estate service,Basawan Park Rd," Patna, Bihar","Basawan Park Rd, Sri Krishna Puri, Patna, Bihar",https://tcwrealty.com/WEBSITE/
Santosh Real Estate,,Real estate agent,Sudarsan Vihar," Patna, Bihar","Sudarsan Vihar, Complex, Ram Jaipal Road, Danapur, Patna, Bihar 801503",
Maurya Grand Real Homes,091991 94692,Real estate service,NH139," Chirora, Bihar","NH139, Chirora, Bihar",http://www.mauryahomes.com/
Red Rose Engicon,074888 79061,Home developer,Genx Icon," Patna, Bihar","Genx Icon, 5th Floor, Flat No-501, Mangalam More, Behind Sudha Booth, Bailey Road, Saguna More, Patna, Bihar 801503",https://redroseengicon.com/
P&D Raj Real Estate,092044 45949,Construction services,H/O-Rohit RAJ," Patna, Bihar","H/O-Rohit RAJ, S/O-Brijlala Prasad, Vill-Bela, PO-Neora, Patna, Bihar 801113",
Ranjans Pride Private Limited,099310 56066,Real estate agent,C/O Sudhir Kumar," Patna, Bihar","C/O Sudhir Kumar, S/O Ramjatan SAH, NH139 Korji Mahammadpur, Patna, Bihar 801505",
Icon Garden City,093341 36583,Real estate agent,Bailey Road," Patna Sadar, Bihar","Bailey Road, Patna Sadar, Bihar 800014",
R. K. Property Solutions,,Real estate agent,Naubatpur," Patna, Bihar","Naubatpur, Naubatpur Main Road, Patna, Bihar 801109",
Highway Residency - Satyamev Group,074002 00200,Real estate service,Naghar Baghakol Road," Bihta, Bihar","Naghar Baghakol Road, Bihta, Bihar 801112",https://www.satyamevgroups.com/
Dharaniyata Properties Management,,Property management,C/O Sunita Devi Dwarikapuri," Patna, Bihar","C/O Sunita Devi Dwarikapuri, Lakhani Bigha, PO- Khagaul, Patna, Bihar 801105",
SRI RAM ENCLAVE,,Real estate service,Mathiapur," Patna, Bihar","Mathiapur, Patna, Bihar",https://bhawaniinfracon.com/
Property Hub Patna,094729 69648,Real estate agent,Saguna More," Patna, Bihar","Saguna More, Patna, Bihar 801503",https://www.facebook.com/SAMARKANTKUMAR/
I.H Property Delar,,Real estate agent,Adlipur," Patna, Bihar","Adlipur, Hari Niwas, Vill\adlipur, Bihta, Patna, Bihar 801113",
Lalendra Enterprises & Property Dealers,,Property management,Kanpa," Patna, Bihar","Kanpa, Bikram, Nh139 Patna To Aurangabad Road, 967, Patna, Bihar 801104",
Asha Developer,,Home developer,Chechaul," Patna, Bihar","Chechaul, Naubatpur, Patna, Bihar 801109",
Property Dealer,072773 21794,Property management,Nagwan," Patna, Bihar","Nagwan, Yakubpur, Phulwari Sharif, Manipur Road, Patna, Bihar 801505",
Bhawani Heights(Bhawani Infracon PrivateLimited,077393 01177,Real estate agent,J26J+3JP," Saguna More, Bihar","J26J+3JP, Ram Krishna Puram, Ashopur, Saguna More, Bihar 801503\n\n, Patna",https://bhawaniinfracon.com/
Dhruvshree Developers,,Home developer,C/o Bal Krishna Kumar," Patna, Bihar","C/o Bal Krishna Kumar, Near Hpcl, Bihta Lai Road, Bihta, Patna, Bihar 801103",
Prakash Enterprises,090355 34994,Real estate agent,Kothawan Rd," Patna, Bihar","Kothawan Rd, RPS Nagar, Kaliket Nagar, Near R. P. Sharma Institute Of Technology, Saguna More, Patna, Bihar 801503, Danapur, Bihar 801503",https://www.facebook.com/PrakashEnterprisesPatna/
Shree Khatu Shyam Real Estate,,Real estate agent,Rampravesh Sharma," Patna, Bihar","Rampravesh Sharma, Mukesh Kumar, New Etwarpur, Kurthaul, Adityapuri, Patna, Bihar 804453",
Appy Valley Real Estate,,Real estate agent,C/o- Saraswati Devi," Patna, Bihar","C/o- Saraswati Devi, Yadav Chak, R.k. Nagar, Kurthaul, Patna, Bihar 804453",
Lal Real Estate,,Real estate agent,Room NO 207," Budh Marg Patna, Bihar","Room NO 207, 2ND Floor Budha Plaza, Budh Marg Patna, Bihar 800001",https://nestoenterprises.com/
Baba Vishwanath Property Dealer,,Real estate service,Kurthol," Patna, Bihar","Kurthol, Dariyapur Road, Patna, Bihar 804453",
Ramesh Godown,093341 19278,Real estate service,Gaya Line Road," Patna, Bihar","Gaya Line Road, Near Hanuman Mandir, Babadham, Patna, Bihar 800020",
Jai Ma Property Dealer,092631 87846,Real estate agent,Punpun Road," Patna, Bihar","Punpun Road, Near Surya Mandir, Babadham, Patna, Bihar 804453",
Anil Sinha Green Real Estate Developers,,Real estate agent,C/o Anil Kumar Sinha," Patna, Bihar","C/o Anil Kumar Sinha, 13, Main Road, Bhupatipur, Ram Krishna Nagar, Sampatchak, Patna, Bihar 800027",
HOMES INDIA ENTERPRISES,070705 65272,Real estate agent,G4VQ+5RJ," Fazlabad, Bihar","G4VQ+5RJ, Fazlabad, Bihar 804453",http://www.patnaplots.in/
Bhawani Infracon,077810 20952,Real estate service,303," Patna, Bihar","303, Avkash Residency, Patna Sadar, Chajju Bagh, Patna, Bihar 800001",https://bhawaniinfracon.com/
Vibhas BuildTech India Private Limited,062879 99980,Home developer,403,,"403, 4th Floor, Hira Enclave, New Dakbanglow Road, Patna 800001",https://vibhasbuildtech.com/
Huffaz Buildtech Private Limited,095043 51786,Home developer,Haroon Nagar," Patna, Bihar","Haroon Nagar, Patna, Bihar 801505",https://shitalbuildtech.com/
Mama Bhanjha Real Estate's,070508 08947,Real estate agent,90Feet," Patna, Bihar","90Feet, Vijay Nagar, ATF-7, Hanuman Nagar, Opp Bank Of Baroda, Veena Market, Patna, Bihar 800020",
Jagdamba Properties,093084 53288,Property management,Khemani Chowk Main Road," Patna, Bihar","Khemani Chowk Main Road, East Lakshmi Nagar, Ramkrishna Nagar, Patna, Bihar 800027",
Vikash Real Estate,,Real estate agent,New Puri Chitragupt," Patna, Bihar","New Puri Chitragupt, Kankarbagh, Road No 01, Patna, Bihar 800020",
Jagdamba Property Dealers,093084 55288,Real estate agent,Khemnichak Road," Patna, Bihar","Khemnichak Road, Patna, Bihar 800027",
Aayansh Real Estate,,Real estate service,H/O SRI Deepak Kumar," Patna, Bihar","H/O SRI Deepak Kumar, Indralok Nagar, Near Gonika Rolling Mill, Patna, Bihar 800026",
Shakuntala Real Estate,,Home developer,Shakuntala Real Esta," Patna, Bihar","Shakuntala Real Esta, Tej Narayan Complex, Sector 8, Bh Colony, Bahadurpur, Patna, Bihar 800026",
Volt India Real Estate Developers,,Real estate service,4h-59," Patna, Bihar","4h-59, Bhootnath Road, Near Hanuman Mandir B.h.Colony Sampatchak, Patna, Bihar 800026",
Real Green Homes Private Limited,,Real estate service,J46J+729," Patna, Bihar","J46J+729, Bindeshwari Chandra Plaza, Near Income Tax Chauraha, Golambar, Kidwaipuri, Patna, Bihar",
Vaishali Realhomes,094312 95040,Real estate service,Kachhuara Road," New Patna Colony, Bihar","Kachhuara Road, Bairiya, New Patna Colony, Bihar, Bihar 800007",https://www.facebook.com/people/%E0%A4%B5%E0%A5%88%E0%A4%B6%E0%A4%BE%E0%A4%B2%E0%A5%80-%E0%A4%B0%E0%A4%BF%E0%A4%AF%E0%A4%B2%E0%A4%B9%E0%A5%8B%E0%A4%AE%E0%A5%8D%E0%A4%B8-%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%87%E0%A4%B5%E0%A5%87%E0%A4%9F-%E0%A4%B2%E0%A4%BF%E0%A4%AE%E0%A4%BF%E0%A4%9F%E0%A5%87%E0%A4%A1-Vaishali-Realhomes-PvtLtd/100054247491269/
Satyam Real Estate,,Real estate agent,Abdalpur P O," Patna, Bihar","Abdalpur P O, P S Fatuha, Patna, Bihar 803201",
Shree Shyam City - Best Plot,082946 39536,Real estate service,Bundoh par," Patna, Bihar","Bundoh par, Ajimchak, Near Usha Martin School, Sampatchak, Patna, Bihar 800007",https://shreeshyamcity.com/
Aryan Sales,093341 07075,Home developer,Shri RAM Enterprises," Patna, Bihar","Shri RAM Enterprises, Khajekalan, City, Patna, Bihar 800008",
Sanatan Real Estate,,Real estate agent,61," Patna, Bihar","61, Pratppur, Sampatchek, Patna Sadar, 01, Patna, Bihar 800008",
Gider Real Estate,,Real estate agent,C/o Abdhesh Prasad Singh," Vaishali, Bihar","C/o Abdhesh Prasad Singh, Panch Vill -Chamarhara, Mahnar Road Rs, Mahnar, Vaishali, Bihar 844507",
Shri Vashi Homes Private Limited,082946 39536,Real estate service,Nathan Vihar Complex," Patna, Bihar","Nathan Vihar Complex, Road No 2, Bankman Colony, Kankarbagh, Patna, Bihar 800020",
Chulah Ghar & Real Estate Services,,Real estate agent,S/O Pradeep Singh Nuruddinganj PO-Madhomills Malslami Patna City," Patna, Bihar","S/O Pradeep Singh Nuruddinganj PO-Madhomills Malslami Patna City, Patna, Bihar 800008",
Property Solutions Point,090608 73219,Real estate agent,66," Patna, Bihar","66, 2nd Floor, Adharshila Complex, Near Rbi, South Gandhi Maidanpanta-1, Patna, Bihar, Bihar 800001",https://www.facebook.com/allindiaflat/
Shivram Property Dealer,093341 01171,Real estate service,Ramchandra Nagar," Patna New, Bihar","Ramchandra Nagar, Usfa, Gaurichak, Patna, Patna New, Bihar 803201",https://www.facebook.com/people/SHIVRAM-PROPERTY-DEALER/100063607369744/
Real Group of Companies,088897 86000,Real estate agent,201," Patna, Bihar","201, Park View Apartment, Near, Gandhi Maidan Rd, Salimpur Ahra, Golambar, Patna, Bihar",http://www.realgrpofcompanies.com/
Deep Property Dealer,,Real estate agent,Ground Floor," Patna, Bihar","Ground Floor, Nathupur Parsa Pilar Number 79, Phulwarisarif, Patna, Bihar 804453",
Vinita Kumari,,Real estate agent,2," Nalanda, Bihar","2, Yogipur, Yogipur Lane, Hilsa, Nalanda, Bihar 801302",
Laxmi Sarswati Real Estate Bawank,083407 03433,Real estate agent,Bawank," Patna, Bihar","Bawank, NH 83, Pthahi, Patna, Bihar 804453",
Landvihar Real Estate Services,,Construction services,Saryu Niwas," Jehanabad, Bihar","Saryu Niwas, Jehanabad, Bihar 804408",
Pooja Real Estate,,Real estate agent,Parwati Devi," Patna, Bihar","Parwati Devi, Mitra Mandal Colony, Phase\2, Patna, Bihar 800002",
Ajay Real Estate,,Real estate agent,Word No 14," Patna, Bihar","Word No 14, Devi Sthan Purani Bazar Masaurhi, Masaurhi, Patna, Bihar 804452",
a R Real Estate,,Real estate agent,Pothahi," Patna, Bihar","Pothahi, Pothahi Post Basuhar, Punpun, Patna, Bihar 804453",
Rkbihari Property and Construction,,Real estate agent,S/o Ganesh Bhagat," Patna, Bihar","S/o Ganesh Bhagat, Vill- Barawan, Chandasi, Punpun, Masaurhi, Patna, Bihar 804453",
Maa Lakshmi Property Dealer,,Real estate service,H/o Sanju Devi," Patna, Bihar","H/o Sanju Devi, C/o Sudhir Kumar, Pothi, Punpun, Masaurhi, Patna, Bihar 804453",
Deep Agency,,Real estate agent,25," Patna, Bihar","25, Ajeet Kumar, Rahimpur, Phulwari, Near Dakshineshwari Devi Mandi, Parsa Bazar, Patna, Bihar 804453",
Sundaram Properties,,Real estate service,Asha Market," Patna, Bihar","Asha Market, Adrash Colony, Dariyapur Road, Sipara Main Road, Near\royal Garden Marrage Hall, Patna, Bihar 804453",
Chankya Colony,093342 28652,Real estate service,Patna-Gaya Road," Patna, Bihar","Patna-Gaya Road, Near Maa Durga Mandir, Punpun, Patna, Bihar 804453",
Sheeal Tech Private Limited,,Real estate agent,Gola Rd," Patna, Bihar","Gola Rd, Vastu Ganga Colony, Vivek Vihar Colony, Patna, Bihar",http://www.buysellrentpatna.in/
Raghopur. Bihta,073740 93262,Home developer,Raghopur Bihta (Patna)," Bihta, Bihar","Raghopur Bihta (Patna), Bihta, Bihar 801103",
